2025-5-25 22:04:11-debug: start **** info
2025-5-25 22:04:11-log: Cannot access game frame or container.
2025-5-25 22:04:12-debug: asset-db:require-engine-code (966ms)
2025-5-25 22:04:12-log: meshopt wasm decoder initialized
2025-5-25 22:04:12-log: [box2d]:box2d wasm lib loaded.
2025-5-25 22:04:12-log: [bullet]:bullet wasm lib loaded.
2025-5-25 22:04:12-log: Cocos Creator v3.8.6
2025-5-25 22:04:12-log: Forward render pipeline initialized.
2025-5-25 22:04:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.04MB, end 80.12MB, increase: 49.08MB
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.29MB, end 269.57MB, increase: 185.28MB
2025-5-25 22:04:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.98MB, end 84.25MB, increase: 3.27MB
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.13MB, end 270.52MB, increase: 190.39MB
2025-5-25 22:04:12-log: Using legacy pipeline
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 270.49MB, increase: 189.66MB
2025-5-25 22:04:14-debug: asset-db:worker-init: initPlugin (1547ms)
2025-5-25 22:04:14-debug: [Assets Memory track]: asset-db:worker-init start:31.03MB, end 270.63MB, increase: 239.59MB
2025-5-25 22:04:14-debug: Run asset db hook programming:beforePreStart ...
2025-5-25 22:04:14-debug: Run asset db hook programming:beforePreStart success!
2025-5-25 22:04:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Grid\GridItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Grid\GridBgItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Hero\HeroItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Hero\HeroBase.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Mgr\BattleUIManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Mgr\BgManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Mgr\BoxManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Mgr\GridMapManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Mgr\HeroManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Mgr\GridManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Mgr\MonsterManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Mgr\SkillManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Mgr\WeaponManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Monster\MonsterBase.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Monster\MonsterItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Skill\SkillBulletBase.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Skill\SkillBulletItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Weapon\WeaponItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Skill\SkillTypeItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Weapon\WeaponBgItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Main\Data\SysOpenData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Main\Event\MainEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Common\TipsPopup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Game\GameOverPopup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Common\Toast.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Game\GamePopup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Game\PausePopup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Weapon\WeaponDetailPopup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Game\Monster\Event\MonsterEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Skill\SkillSelectPopup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Chapter\Data\ChapterData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: %cImport%c: D:\CODE\cocos_workspace\背包英雄\assets\Scripts\Popup\Skill\Sub\SkillSelectItem.tsbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:25-debug: Preimport db assets success
2025-5-25 22:04:25-debug: Run asset db hook programming:afterPreStart ...
2025-5-25 22:04:25-debug: starting packer-driver...
2025-5-25 22:04:33-debug: initialize scripting environment...
2025-5-25 22:04:33-debug: [[Executor]] prepare before lock
2025-5-25 22:04:33-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-5-25 22:04:33-debug: [[Executor]] prepare after unlock
2025-5-25 22:04:33-debug: Run asset db hook programming:afterPreStart success!
2025-5-25 22:04:33-debug: Run asset db hook engine-extends:afterPreStart ...
2025-5-25 22:04:33-debug: asset-db-hook-programming-afterPreStart (7772ms)
2025-5-25 22:04:33-debug: recompile effect.bin success
2025-5-25 22:04:33-debug: Run asset db hook engine-extends:afterPreStart success!
2025-5-25 22:04:33-debug: [Assets Memory track]: asset-db:worker-init: preStart start:270.64MB, end 390.55MB, increase: 119.91MB
2025-5-25 22:04:33-debug: Start up the 'internal' database...
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: asset-db-hook-engine-extends-afterPreStart (567ms)
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: asset-db:worker-effect-data-processing (567ms)
2025-5-25 22:04:33-debug: Status file D:\CODE\cocos_workspace\背包英雄\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'D:\CODE\cocos_workspace\背包英雄\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-bloom.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2025-5-25 22:04:34-debug: Conver assetC:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
